,CompanyName,Location,Experience,Job Title,Education,Salary,Job Posted,Key Skill,Preferred Skills,Application URL
0,Huquo Consulting Pvt. Ltd,"Gurgaon/Gurugram, Bangalore/Bengaluru",2 - 7 years,Consultant/Senior Manager - Analytics/Data Science - IT,",UG :B.Tech/B.E. in Computers,PG :Any Postgraduate,Doctorate :Doctorate Not Required",Not Disclosed,2 days ago,Data Science,"['senior', 'analytics', 'sas', 'data analytics', 'management', 'python', 'consulting', 'Data Science']",https://www.naukri.com/job-listings-consultant-senior-manager-analytics-data-science-it-huquo-consulting-pvt-ltd-gurgaon-gurugram-bangalore-bengaluru-2-to-7-years-270323903405
1,Huquo Consulting,"Bangalore/Bengaluru, Delhi / NCR",3 - 8 years,Assistant Manager / Lead Assistant Manager / Manager - Data Science,",UG :Any Graduate,PG :Any Postgraduate,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['analytics', 'machine learning', 'science', 'management', 'data', 'python', 'Data Science', 'data management']",https://www.naukri.com/job-listings-assistant-manager-lead-assistant-manager-manager-data-science-huquo-consulting-bangalore-bengaluru-delhi-ncr-3-to-8-years-280323906695
2,Megara Infotech,"Rohtak, Dharuhera, Kanpur, Gurgaon/Gurugram, Bangalore/Bengaluru, Delhi / NCR",0 - 1 years,Data Scientist | Business Analyst Science | Data Analyst,",UG :Any Graduate,PG :Any Postgraduate",₹ 1.5-2.5 Lacs P.A. ,1 day ago,MIS,"['data analysis', 'r', 'r program', 'MIS', 'data', 'mis reporting', 'power bi', 'data science']",https://www.naukri.com/job-listings-data-scientist-business-analyst-science-data-analyst-megara-infotech-rohtak-dharuhera-kanpur-gurgaon-gurugram-bangalore-bengaluru-delhi-ncr-0-to-1-years-290323004953
3,Huquo Consulting,"Delhi / NCR, Bangalore/Bengaluru",3 - 8 years,Assistant Manager/Manager - Data Science - IT,",UG :Any Graduate,PG :Any Postgraduate,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['assistance', 'management', 'sql', 'predictive modeling', 'python', 'predictive', 'Data Science', 'statistical modeling']",https://www.naukri.com/job-listings-assistant-manager-manager-data-science-it-huquo-consulting-delhi-ncr-bangalore-bengaluru-3-to-8-years-280323906701
4,Talentstack,Bangalore/Bengaluru,0 - 5 years,Data Science Engineer - IIT/NIT/BITS,",UG :B.Tech/B.E. in Any Specialization,PG :M.Tech in Any Specialization, MCA in Any Specialization, MS/M.Sc(Science) in Any Specialization,Doctorate :Ph.D/Doctorate",Not Disclosed,1 day ago,Data Science,"['bi', 'machine learning', 'science', 'data visualization', 'python', 'Data Science', 'Power BI', 'Tensorflow']",https://www.naukri.com/job-listings-data-science-engineer-iit-nit-bits-talentstack-bangalore-bengaluru-0-to-5-years-280323908602
5,"Evertz Microsystems, Ltd",Bangalore/Bengaluru,5 - 8 years,Data Science Engineer,",UG :Any Graduate,PG :Any Postgraduate",Not Disclosed,5 days ago,data science,"['analytical', 'analytics', 'data analytics', 'sql', 'python', 'customer satisfaction', 'data science', 'broadcasting']",https://www.naukri.com/job-listings-data-science-engineer-evertz-microsystems-ltd-bangalore-bengaluru-5-to-8-years-240323501043
6,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Data Scientist - Data Science Team - Insurance Domain,",UG :B.Tech/B.E. in Computers, B.Sc in Maths, Computers, B.A in Economics, Maths, BCA in Computers,PG :M.Tech in Computers, MBA/PGDM in Any Specialization, MS/M.Sc(Science) in Maths, Computers, M.A in Maths, Economics, MCA in Computers,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine learning', 'data modeling', 'insurance', 'data analytics', 'sql', 'python', 'Data Science', 'data management']",https://www.naukri.com/job-listings-data-scientist-data-science-team-insurance-domain-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123912078
7,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Data Scientist - Data Science Team - Insurance Domain,",UG :B.Sc in Maths, Computers, BCA in Computers, B.Tech/B.E. in Computers, B.A in Economics, Maths,PG :MCA in Computers, M.A in Maths, Economics, MS/M.Sc(Science) in Maths, Computers, MBA/PGDM in Any Specialization, M.Tech in Computers,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine', 'Data Science', 'data modeling', 'data analytics', 'data', 'sql', 'intelligence', 'artificial intelligence']",https://www.naukri.com/job-listings-data-scientist-data-science-team-insurance-domain-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323906275
8,Premier Consultants,Bangalore/Bengaluru,4 - 9 years,Lead Data Science / Lead Analytics with a Leading NBFC,",UG :Any Graduate",₹ 30-45 Lacs P.A. ,5 days ago,Analytics,"['Analytics', 'Data Science', 'development', 'sql', 'team', 'risk', 'credit risk', 'handling']",https://www.naukri.com/job-listings-lead-data-science-lead-analytics-with-a-leading-nbfc-premier-consultants-bangalore-bengaluru-4-to-9-years-240323009904
9,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Senior Vice President - Analytics - Data Science Team - IIT / IIM,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Analytics,"['hadoop', 'senior', 'Analytics', 'machine learning', 'management', 'sql', 'python', 'data science']",https://www.naukri.com/job-listings-senior-vice-president-analytics-data-science-team-iit-iim-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123912961
10,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Senior Vice President- Analytics- Data Science Team-Insurance- IIT/IIM,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['senior', 'machine', 'analytics', 'Data Science', 'machine learning', 'science', 'data', 'artificial intelligence']",https://www.naukri.com/job-listings-senior-vice-president-analytics-data-science-team-insurance-iit-iim-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123912934
11,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr Vice President- Analytics- Data Science Team- Insurance,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine learning', 'bfsi', 'data management', 'insurance', 'data analytics', 'Data Science', 'Artificial Intelligence', 'Consulting - BFSI']",https://www.naukri.com/job-listings-sr-vice-president-analytics-data-science-team-insurance-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123912932
12,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Senior Vice President - Analytics - Data Science Team - Insurance,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine', 'Hadoop', 'artificial intelligence', 'Spark', 'data', 'intelligence', 'Data Science', 'data management']",https://www.naukri.com/job-listings-senior-vice-president-analytics-data-science-team-insurance-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123912868
13,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr. Vice President - Analytics - Data Science Team - Insurance -  IIT,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine learning', 'Data Management', 'science', 'management', 'data', 'python', 'Data Science', 'Artificial Intelligence']",https://www.naukri.com/job-listings-sr-vice-president-analytics-data-science-team-insurance-iit-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123912755
14,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr VP - Analytics - Data Science Team - Insurance -  IIT/IIM/XLRI/NIT,",UG :B.A in Economics, Maths, B.Sc in Maths, Computers, BCA in Computers, B.Tech/B.E. in Computers,PG :M.A in Maths, Economics, MS/M.Sc(Science) in Maths, Computers, MCA in Computers, MBA/PGDM in Any Specialization, M.Tech in Computers,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine learning', 'insurance', 'data analytics', 'sql', 'intelligence', 'Data Science', 'Data Engineering', 'Artificial Intelligence']",https://www.naukri.com/job-listings-sr-vp-analytics-data-science-team-insurance-iit-iim-xlri-nit-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123909906
15,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr.Vice President-Analytics ( Data Science)-IIT/IIM/XLRI/NIT,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['analytics', 'machine learning', 'bfsi', 'management', 'sql', 'python', 'consulting', 'Data Science']",https://www.naukri.com/job-listings-sr-vice-president-analytics-data-science-iit-iim-xlri-nit-huquo-consulting-gurgaon-gurugram-8-to-13-years-310123909770
16,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr.Vice President-Analytics ( Data Science)-IIT/IIM/XLRI/NIT,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine', 'analytics', 'Data Science', 'machine learning', 'science', 'data', 'intelligence', 'artificial intelligence']",https://www.naukri.com/job-listings-sr-vice-president-analytics-data-science-iit-iim-xlri-nit-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323908155
17,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr VP - Analytics - Data Science Team - Insurance -  IIT/IIM/XLRI/NIT,",UG :B.Tech/B.E. in Computers, B.Sc in Maths, Computers, B.A in Economics, Maths, BCA in Computers,PG :MCA in Computers, M.Tech in Computers, MBA/PGDM in Any Specialization, M.A in Maths, Economics, MS/M.Sc(Science) in Maths, Computers,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['statistics', 'insurance', 'analysis', 'team', 'intelligence', 'Data Science', 'Data Engineering', 'Artificial Intelligence']",https://www.naukri.com/job-listings-sr-vp-analytics-data-science-team-insurance-iit-iim-xlri-nit-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323907944
18,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Senior Vice President - Analytics - Data Science Team - IIT / IIM,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Analytics,"['hadoop', 'machine', 'Analytics', 'data', 'sql', 'artificial intelligence', 'data management', 'data science']",https://www.naukri.com/job-listings-senior-vice-president-analytics-data-science-team-iit-iim-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323906956
19,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr Vice President- Analytics- Data Science Team- Insurance,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['machine learning', 'bfsi', 'data management', 'insurance', 'data analytics', 'Data Science', 'Artificial Intelligence', 'Consulting - BFSI']",https://www.naukri.com/job-listings-sr-vice-president-analytics-data-science-team-insurance-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323906207
20,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Senior Vice President - Analytics - Data Science Team - Insurance,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['statistics', 'analytics', 'Hadoop', 'insurance', 'artificial intelligence', 'Spark', 'data', 'Data Science']",https://www.naukri.com/job-listings-senior-vice-president-analytics-data-science-team-insurance-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323906116
21,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Senior Vice President- Analytics- Data Science Team-Insurance- IIT/IIM,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['analytics', 'machine learning', 'science', 'management', 'data', 'python', 'Data Science', 'data management']",https://www.naukri.com/job-listings-senior-vice-president-analytics-data-science-team-insurance-iit-iim-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323906015
22,Huquo Consulting,Gurgaon/Gurugram,8 - 13 years,Sr. Vice President - Analytics - Data Science Team - Insurance -  IIT,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['sr', 'Data Management', 'insurance', 'management', 'sql', 'python', 'Data Science', 'Artificial Intelligence']",https://www.naukri.com/job-listings-sr-vice-president-analytics-data-science-team-insurance-iit-huquo-consulting-gurgaon-gurugram-8-to-13-years-280323905869
23,HCLTech,"Chennai, Bangalore/Bengaluru",5 - 8 years,HCL Hiring DATA Science Engineer 5-8 yrs @Chennai Location,",UG :B.Tech/B.E. in Any Specialization",Not Disclosed,5 days ago,data science,"['etl', 'data', 'sql', 'keras', 'python', 'deep learning', 'hiring', 'data science']",https://www.naukri.com/job-listings-hcl-hiring-data-science-engineer-5-8-yrs-chennai-location-hcltech-chennai-bangalore-bengaluru-5-to-8-years-160323006812
24,Huquo Consulting Pvt. Ltd,Gurgaon/Gurugram,4 - 6 years,Analyst - Data Science - Python/Machine Learning/Analytics,",UG :B.Tech/B.E. in Any Specialization,PG :MCA in Any Specialization, M.Tech in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,5 days ago,Machine Learning,"['regression', 'science', 'data analytics', 'sql', 'forest', 'linear regression', 'data science', 'Machine Learning']",https://www.naukri.com/job-listings-analyst-data-science-python-machine-learning-analytics-huquo-consulting-pvt-ltd-gurgaon-gurugram-4-to-6-years-240323909861
25,Huquo Consulting,"Gurgaon/Gurugram, Delhi / NCR",8 - 13 years,Associate Vice President - Data Science Team,",UG :Any Graduate,PG :Any Postgraduate,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['analytics', 'bfsi', 'science', 'data analytics', 'data', 'team', 'consulting', 'Data Science']",https://www.naukri.com/job-listings-associate-vice-president-data-science-team-huquo-consulting-gurgaon-gurugram-delhi-ncr-8-to-13-years-310123912075
26,Huquo Consulting,Gurgaon/Gurugram,7 - 12 years,Associate Vice President - Analytics/Data Science - IIM/IIT/XLRI/FMS,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['statistical techniques', 'engineering', 'database management', 'fm', 'data', 'sql', 'Data Science', 'hive']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-iim-iit-xlri-fms-huquo-consulting-gurgaon-gurugram-7-to-12-years-310123911092
27,Huquo Consulting,"Gurgaon/Gurugram, Delhi / NCR",8 - 13 years,Associate Vice President - Analytics - Data Science,",UG :B.Sc in Maths, Computers, BCA in Computers, B.A in Economics, Maths, B.Tech/B.E. in Computers,PG :M.Tech in Computers, M.A in Maths, Economics, MS/M.Sc(Science) in Maths, Computers, MCA in Computers,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['hadoop', 'analytics', 'etl', 'engineering', 'science', 'project', 'data', 'Data Science']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-huquo-consulting-gurgaon-gurugram-delhi-ncr-8-to-13-years-310123910873
28,Huquo Consulting,Gurgaon/Gurugram,7 - 12 years,Associate Vice President - Analytics / Data Science,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['data analysis', 'etl', 'spark', 'data analytics', 'management', 'intelligence', 'Data Science', 'base']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-huquo-consulting-gurgaon-gurugram-7-to-12-years-310123910702
29,Huquo Consulting,Gurgaon/Gurugram,7 - 12 years,Associate Vice President- Analytics/Data Science- IIM/IIT/XLRI/FMS/NIT,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['statistics', 'Analytics', 'machine learning', 'science', 'data', 'python', 'Data Science', 'fms']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-iim-iit-xlri-fms-nit-huquo-consulting-gurgaon-gurugram-7-to-12-years-310123909887
30,Huquo Consulting,Gurgaon/Gurugram,8 - 10 years,Associate Vice President - Analytics/Data Science - IIM/IIT/XLRI/FMS,",UG :BCA in Computers, B.Tech/B.E. in Computers, B.Sc in Maths, Computers, B.A in Economics, Maths,PG :MCM in Computers and Management, MS/M.Sc(Science) in Maths, Computers, M.A in Maths, Economics, M.Tech in Computers, MCA in Computers,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,data base management,"['database management', 'fm', 'dbms', 'base', 'data', 'sql', 'data base management', 'hive']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-iim-iit-xlri-fms-huquo-consulting-gurgaon-gurugram-8-to-10-years-280323908175
31,Huquo Consulting,Gurgaon/Gurugram,7 - 12 years,Associate Vice President- Analytics/Data Science- IIM/IIT/XLRI/FMS/NIT,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['statistics', 'Analytics', 'machine learning', 'engineering', 'artificial intelligence', 'fm', 'data', 'Data Science']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-iim-iit-xlri-fms-nit-huquo-consulting-gurgaon-gurugram-7-to-12-years-280323907939
32,Huquo Consulting,Gurgaon/Gurugram,7 - 12 years,Associate Vice President - Analytics/Data Science - IIM/IIT/XLRI/FMS,",UG :B.Sc in Maths, Computers, BCA in Computers, B.A in Economics, Maths, B.Tech/B.E. in Computers,PG :M.Tech in Computers, MCA in Computers, M.A in Maths, Economics, MCM in Computers and Management, MS/M.Sc(Science) in Maths, Computers,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['spark', 'artificial intelligence', 'fm', 'data analytics', 'sql', 'python', 'intelligence', 'Data Science']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-iim-iit-xlri-fms-huquo-consulting-gurgaon-gurugram-7-to-12-years-280323907498
33,Huquo Consulting,Gurgaon/Gurugram,7 - 12 years,Associate Vice President - Analytics / Data Science,",UG :B.Tech/B.E. in Computers,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['hadoop', 'etl', 'conflict', 'database management', 'data analytics', 'management', 'Data Science', 'data management']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-huquo-consulting-gurgaon-gurugram-7-to-12-years-280323907401
34,Huquo Consulting,"Gurgaon/Gurugram, Delhi / NCR",8 - 13 years,Associate Vice President - Analytics - Data Science,",UG :B.Tech/B.E. in Computers, B.Sc in Maths, Computers, BCA in Computers, B.A in Economics, Maths,PG :MS/M.Sc(Science) in Maths, Computers, MCA in Computers, M.Tech in Computers, M.A in Maths, Economics,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['hadoop', 'analytics', 'etl', 'engineering', 'science', 'project', 'data', 'Data Science']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-huquo-consulting-gurgaon-gurugram-delhi-ncr-8-to-13-years-280323907239
35,Huquo Consulting,Gurgaon/Gurugram,7 - 12 years,Associate Vice President - Analytics/Data Science - IIM/IIT/XLRI/FMS,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['statistics', 'engineering', 'dbms', 'management', 'sql', 'Data Science', 'fms', 'base']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-iim-iit-xlri-fms-huquo-consulting-gurgaon-gurugram-7-to-12-years-280323907140
36,Hyrezy Talent Solutions,New Delhi,7 - 12 years,Head - Data Science - Fintech,",UG :Any Graduate,PG :Any Postgraduate,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['Data Management', 'fintech', 'heading', 'data visualization', 'data', 'sql', 'Data Scientist', 'Data Science']",https://www.naukri.com/job-listings-head-data-science-fintech-hyrezy-talent-solutions-new-delhi-7-to-12-years-280323906383
37,Huquo Consulting,"Gurgaon/Gurugram, Delhi / NCR",8 - 13 years,Associate Vice President - Data Science Team,",UG :Any Graduate,PG :Any Postgraduate,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['analytics', 'bfsi', 'science', 'data analytics', 'data', 'team', 'consulting', 'Data Science']",https://www.naukri.com/job-listings-associate-vice-president-data-science-team-huquo-consulting-gurgaon-gurugram-delhi-ncr-8-to-13-years-280323905719
38,Huquo Consulting Pvt. Ltd,Gurgaon/Gurugram,7 - 12 years,Associate Vice President - Analytics/Data Science,",UG :B.Tech/B.E. in Any Specialization,PG :MBA/PGDM in Any Specialization,Doctorate :Doctorate Not Required",Not Disclosed,1 day ago,Data Science,"['spark', 'machine learning', 'engineering', 'data analytics', 'data', 'sql', 'python', 'Data Science']",https://www.naukri.com/job-listings-associate-vice-president-analytics-data-science-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-130123908896
39,Huquo Consulting,"Gurgaon/Gurugram, Delhi / NCR, Delhi NCR/Gurgaon/Gurugram",8 - 13 years,AVP - Data Science Team - Insurance,",UG :Any Graduate,PG :Any Postgraduate",Not Disclosed,1 day ago,Data Science,"['analytics', 'insurance', 'science', 'avp', 'data analytics', 'data', 'team', 'Data Science']",https://www.naukri.com/job-listings-avp-data-science-team-insurance-huquo-consulting-gurgaon-gurugram-delhi-ncr-delhi-ncr-gurgaon-gurugram-8-to-13-years-310123911808
